reportid,reportseq,reporttype,lclass,mclass,title,puborg,author,pubyear
KRIVET00003682,0,RB,D,D1,직업능력개발제도의 변천과 과제,B090013,정택수,2008  
STEPI00011562,0,RB,N,N4,기술혁신 중소기업 정책금융의 효과적인 성과관리를 위한 성과평가방안 - 중소벤처기업창업자금을 중심으로 -,B090039,배경화,2006  
STEPI00011563,0,RB,N,N1,해외자회사 기술개발 수준 결정요인 분석을 위한 연구모형 구축,B090039,김완민,2006  
KLI00012374,0,RG,D,D4,복수노조 환경하의 노사관계 연구,B090012,전명숙,2006  
NYPI00012375,0,RB,I,I2,청소년 참여권 현황과 지표개발,B551923,강현아,2006  
KLI00012376,0,M,D,D1,사회보험 적용·징수 일원화와 향후 과제,B090012,장신철,2006  
KRIHS00009101,0,RO,F,F4,주요 주택규제의 평가와 개선방안 연구,B090029,배순석,2008  
KIPF00001585,0,RB,D,D5,신 아시아 구상 실현을 위한 對아세안 직업교육훈련 공적개발원조(ODA) 활성화 방안(Ⅰ),B090002,최영렬,2010  
KEI00007624,0,RB,P,P1,기후변화 적응 강화를 위한 사회기반시설의 취약성 분석 및 대응방안 연구(II),B090026,명수정,2010  
B09002700024287,0,M,D,D1,2011 KEDI 연차보고서 2011 Annual Report,B090027,김태완,2012  
KIC00012183,0,RC2,L,L6,범죄피해자지원센터의 운영현황 및 활성화 방안,B551368,김지선,2006  
KIPA00006701,0,RB,L,L1,행정정보시스템이 공공조직효과성에 미치는 영향 - 온나라 BPS 시스템을 중심으로 -,B090006,임준형,2007  
KISDI00007544,0,M,H,H3,녹색성장 전략에서 차세대 통신망의 역할,B552126,홍성걸,2009  
KRIHS00000507,0,RB,E,E1,자원개발 연계형 해외건설 및 플랜트 진출지원 방안 연구(Ⅱ),B090029,김성일,2010  
KISDI00006610,0,M,H,H1,미디어과잉과 사회의 불확실성의 증가,B552126,구교태,2008  
KIPF00001188,0,RB,B,B3,세무조사제도 개혁방안,B090002,오윤,2007  
KEI00007684,0,RB,P,P1,기후변화 대응을 위한 수자원 네트워크 구축 방안(I),B090026,이진희,2010  
KIHASA00009428,0,RB,I,I3,사회교육기관의 저출산 고령화대책 교육실태와 활성화 방안연구,B090011,오영희,2007  
KICE00009766,0,RB,M,M3,2007년 국가수준 학업성취도 평가 연구 : 사회,B090007,박은아,2008  
KREI00014001,0,M,P,P1,기후변화 대응 농업부문 녹색성장 전략,B090028,김창길,2009  
KREI00014002,0,M,O,O2,농업관측 품목별 표본농가 재설계 연구,B090028,김정호,2009  
NYPI00003512,0,RC2,J,J4,한민족청소년 인적자원활용을 위한 글로벌 네트워크 구축방안 연구Ⅱ : 국내체류 해외한민족 청소년 실태조사를 중심으로,B551923,조혜영,2007  
NYPI00003521,0,RC2,I,I2,"청소년기 사회화과정의 국제비교 연구Ⅱ:부모자녀관계, 교사학생환계, 또래관계를 중심으로",B551923,김현철,2007  
KINU00014825,0,RB,K,K3,북한의 형사법제상 형사처리절차와 적용 실태,B010002,김수암,2005  
KINU00014827,0,RB,K,K3,북한체제의 분야별 실태평가와 변화전망: 중국의 초기 개혁개방과정과의 비교분석,B010002,이교덕,2005  
KMI00014405,0,RB,P,P1,우리나라 모래해안의 실태와 환경관리방안,B090014,김종덕,2005  
KIPF00001064,0,M,B,B2,최근 주요국의 재정건전화 정책 및 우리나라의 정책과제,B090002,박형수,2009  
KIPF00001066,0,M,B,B2,주요국의 국가채무관리 비교 및 분석,B090002,송호신,2009  
KMI00014406,0,RB,G,G6,모래 수입물류 효율화 방안,B090014,최재선,2005  
KINU00014829,0,RB,K,K3,북한의 경제개혁과 이행,B010002,이석,2005  
KINU00014833,0,RB,K,K4,미국 외교정책에서의 정책연구기관(Think Tanks)의 역할과 한반도 문제,B010002,박영호,2005  
KISDI00015424,0,RG,H,H4,한국사회의 메가트렌드,B552126,김문조,2005  
KICCE00014625,0,RO,I,I6,표준보육과정 활용도 제고 방안 - 표준보육과정 개정안 해설서 작성을 중심으로-,B552655,서문희,2010  
KRIVET00002041,0,RB,D,D1,기업체 근로자 역량진단 운영실태 분석,B090013,주인중,2009  
KEEI00002042,0,RB,E,E1,IEA/EIA 세계 에너지 전망과 시사점,B410018,박광수,2008  
KOTI00007601,0,RB,F,F3,도시개발사업의 선대중교통-후개발 체계 정립에 관한 연구,B552071,성현곤,2010  
AURI00013697,0,RB,F,F7,공공청사 건축디자인 기준 설정 방안 연구,B552131,염철호,2010  
KEEI00012387,0,RB,E,E1,전력산업의 환경변화에 따른 전력산업의 구조 및 효율성변화 연구,B410018,이유수,2006  
KEEI00012394,0,RB,E,E2,수소경제 이행에 따른 경제적 파급효과 분석,B410018,배정환,2006  
KLI00012396,0,M,D,D1,임금체계의 실태와 정책과제,B090012,김동배,2006  
KIC00009783,0,RB,L,L6,인터넷상 명예훼손의 합리적 대응방안,B551368,정완,2007  
KICE00009801,0,RB,M,M3,"국내외 교실 학습 연구(II) : 우리나라, 핀란드, 호주의 중학교 과학 수업을 중심으로",B090007,홍미영,2008  
KRIVET00004262,0,RC2,D,D1,청년층의 숙련 불일치와 직장이동,B090013,엄미정,2007  
KIPF00013427,0,RB,B,B2,재정의 유지 가능성과 세입·세출의 인과관계 검정,B090002,박기백,2006  
KINU00015125,0,M,K,K4,일본의 보수우경화 동향분석,B010002,김영춘,2005  
KINU00015129,0,M,K,K3,북한 최고인민회의 제11기 제3차 회의 결과 분석,B010002,박형중,2005  
KWDI00013785,0,RB,I,I5,공공부문 여성참여확대정책의 발전방안 연구,B552118,문미경,2006  
KIPF00014722,0,RG,B,B4,미국의 금융소득과세제도 - 파생금융상품을 중심으로 -,B090002,홍범교,2005  
KRIHS00012709,0,M,F,F1,지방분산·분권과 국토균형발전의 대응과제(II) : 국가균형발전 정책의 지방화를 위한 대응과제 : 자료집 (3),B090029,서태성,2006  
KIPA00008262,0,RB,L,L4,효과적인 갈등해결을 위한 소통방안 연구 : 제주 해군기지사례의 교훈,B090006,은재호,2010  
KIET00000477,0,RB,C,C3,지역산업의 기술이전 성공요인분석 및 활성화방안,B090008,김정홍,2006  
KLRI00003178,0,M,B,B1,G20 국가의 출구전략에 관한 법제 연구 : 중국,B090015,유예리,2010  
KISDI00007447,0,RC1,H,H1,방통융합 환경 하에서의 다양성 개념 정립과 정책방향 연구,B552126,조동기,2009  
KEI00008806,0,RB,P,P1,개발사업 생태계훼손사고 대응 매뉴얼 구축,B090026,박하늘,2010  
KRIHS00012710,0,RB,F,F3,광역대도시권 SOC 정책의 새로운 방향(Ⅱ) - 전략교통모형을 중심으로 -,B090029,김경석,2005  
B09002700024285,0,M,M,M3,테마로 보는 2011 유초중등 교육통계 고등학교 유형 변경 중심으로,B090027,신익현,2011  
KISDI00006603,0,M,H,H1,공론장과 집합행동의 변화,B552126,송현주,2008  
KREI00013958,0,M,O,O2,네덜란드 농업정책의 변화와 미래과제,B090028,정호근,2008  
KOTI00007361,0,RB,G,G1,대중교통 이용 스트레스의 계량화에 관한 연구,B552071,박정욱,2010  
KICE00007381,0,RB,M,M3,국어과 교육 내용 개선 방안 연구 : 교육과정 내용 관련 쟁점을 중심으로,B090007,윤현진,2009  
KOTI00012524,0,RO,G,G3,도로교통 안전사업의 효율적 추진방안,B552071,설재훈,2006  
STEPI00012542,0,RB,N,N1,"중국과학원의 개혁, 혁신, 발전",B090039,이춘근,2005  
KWDI00014431,0,RB,M,M6,특수교육에서의 여학생 교육실태와 정책과제,B552118,정해숙,2005  
KIPF00013435,0,RB,B,B3,상속 증여세의 경제적 효과 연구,B090002,김진,2006  
KREI00013436,0,RB,O,O4,기후변화협약에 대응한 산림의 역할과 관리 최적화 방안,B090028,이상민,2010  
STEPI00000425,0,RB,N,N1,2010년도 한국의 기술혁신조사: 제조업부문,B090039,하태정,2010  
KIEP00014443,0,RB,B,B1,일본경제의 구조변화와 한국에 대한 시사점,B090003,정성춘,2006  
KIEP00014462,0,RC2,K,K1,지역무역협정(RTA)에 따른 생산성효과 분석,B090003,이홍식,2006  
KIEP00014464,0,M,B,B1,NAFTA 이후 멕시코 경제의 변화와 시사점,B090003,이창수,2008  
KRIVET00002071,0,RB,D,D1,산학협력 활성화를 위한 1사1교 협약 지원 사업,B090013,홍선이,2009  
KICCE00014599,0,RO,M,M2,만5세 공통과정 시행 방안 연구 -「5세 누리과정」개발을 중심으로-,B552655,서문희,2011  
B09002700024284,0,M,M,M1,OECD 교육지표 2011 Education at a Glance OECD Indicators 2011,B090027,신익현,2011  
KWDI00005441,0,RG,I,I1,성인지적 예산분석 사례(4) 사회적일자리 창출 사업의 성인지적 평가,B552118,원종학,2009  
KRIHS00000341,0,RB,L,L7,기후변화에 안전한 재해통합대응 도시 구축방안 연구(Ⅱ),B090029,심우배,2010  
KRIHS00013121,0,RB,F,F1,EUROPEAN PORT-CITY INTERFACE AND ITS ASIAN APPLICATION,B090029,Cesar Ducruet,2005  
KISDI00007450,0,RC1,H,H1,방통융합 환경 하에서의 창의성 개념 정립과 정책방향 연구,B552126,김대호,2009  
KISDI00007467,0,M,H,H2,영상콘텐츠의 일상화에 따른 인지방식의 변화,B552126,김성도,2009  
KDI00013650,0,RB,B,B6,2005년 국가예산과 정책목표 중장기 정책우선순위와 재정운영방향,B090001,강동수,2005  
KIC00011181,0,RB,L,L5,수형자의 법질서 확립방안에 관한 연구,B551368,연성진,2009  
KIHASA00010895,0,RB,I,I3,평균수명 연장에 따른 자녀가치와 출산율 관계 연구,B090011,김은정,2010  
KIPF00014728,0,RG,B,B4,금융소득 및 금융거래 관련 과세특례에 대한 연구,B090002,안종석,2005  
KIC00014036,0,RB,L,L6,소년보호관찰대상자에 대한 분류평가도구 개발에 관한 연구,B551368,김양곤,2005  
KIC00010202,0,RB,L,L5,추징금징수의 실효성 확보를 위한 법제도 정비방안,B551368,박미숙,2008  
KICE00010203,0,RB,M,M1,기초학력 증진을 위한 정책 개발 기초 연구,B090007,조난심,2009  
KIHASA00009654,0,RB,I,I1,2008 빈곤통계연보,B090011,김태완,2008  
KLRI00004166,0,M,L,L5,표준비용모델 측정사례,B090015,이종한,2009  
KICCE00015523,0,RB,M,M2,육아지원인력양성교육과정모형개발연구,B552655,이미화,2007  
KICCE00015524,0,RB,M,M2,한국의 육아지표 개발 및 정책 모니터링 방안 연구,B552655,장명림,2007  
KIEP00000069,0,M,K,K1,전 세계적 양극화 추세와 해외 주요국의 대응,B090003,김흥종,2005  
KREI00013415,0,M,O,O2,쌀산업 발전을 위한 대 토론회,B090028,박동규,2010  
KISDI00015365,0,RG,H,H4,디지털시대의 문화욕구와 라이프스타일,B552126,유승호,2005  
NRCS00012243,0,RC2,C,C1,(2010년 대중국 종합연구) 고령친화용품산업 수요기반 강화를 위한 중국시장 연계방안,B551541,김수봉,2010  
KEI00007724,0,RO,P,P2,셀렝게유역 통합물환경관리모델 개발사업 III,B090026,추장민,2010  
NRCS00000780,0,RC1,D,D5,베이비부머 은퇴 대비 정책개발 연구 : 인적자원관리와 관련산업 활성화를 중심으로,B551541,윤석명,2011  
NRCS00000800,0,RC2,A,A1,對중국협동연구사업 기초심층과제 : 문화분야,B551541,백영서,2011  
KRIHS00012666,0,RB,F,F1,낙후지역 활성화를 위한 지역개발법인 활용방안 연구: 개발촉진지구를 중심으로,B090029,이원섭,2006  
KEEI00012667,0,RB,E,E1,최적화 모형을 통한 지역냉난방열의 잠재비용 추정에 관한 연구,B410018,최병렬,2005  
KISDI00008663,0,M,H,H1,디지털 컨버전스의 미래 이슈와 미디어 정책,B552126,디지털 컨버전스 미래포럼,2010  
B09002700024283,0,M,M,M3,2011 고등교육기관 졸업자 건강보험DB연계 취업통계연보,B090027,김응권,2011  
KIC00003545,0,RB,L,L6,조직폭력범죄의 대책에 관한 연구,B551368,조병인,2007  
NYPI00003546,0,RC2,I,I2,변화하는 가족과 청소년기 사회화과정 : 국제비교,B551923,김현철,2007  
NYPI00003547,0,RC2,I,I2,청소년기 사회화 담론의 근대적 기원과 그 영향,B551923,김현철,2007  
KWDI00013083,0,RB,D,D5,사회적 양극화와 인적자원개발: 선진국 사례 연구,B552118,정원호,2006  
KREI00013929,0,M,O,O2,과수 원예산업 정책의 선진화를 위한 과제,B090028,박효근,2008  
B09002700024280,0,M,M,M1,"그림으로보는 유초중등 교육2：학교수, 기간제교원",B090027,한국교육개발원,2011  
B09002700024282,0,M,M,M1,평생교육 통계편람,B090027,김양철,2011  
AURI00013744,0,RO,L,L5,건축법의 체계적인 정비를 위한 기본방향 연구,B552131,유광흠,2010  
KREI00015545,0,RB,O,O3,축산업 면허제에 대한 연구,B090028,전상곤,2010  
KREI00015546,0,RB,O,O2,해외농업개발과 협력의 연계,B090028,권태진,2010  
KINU00015145,0,M,K,K4,일본총선 결과 분석,B010002,김영춘,2005  
KIHASA00009655,0,RB,J,J1,의료급여 사례관리 및 효과분석 Ⅱ,B090011,신영석,2008  
KEI00009681,0,RB,P,P4,국내 대기오염규제의 온실가스 저감효과 제고방안,B090026,김호석,2009  
KLRI00006297,0,RB,B,B2,재정수반법률안에 대한 입법평가 방안 연구,B090015,임명현,2007  
KLRI00006298,0,RB,I,I2,청소년보호 관련법령의 법령용어와 문장의 문제점과 개선방안,B090015,도중진,2007  
KLRI00006299,0,RB,B,B5,회사관련법규의 미국모델수렴에 관한 연구 : 국내법상 적합한 회사지배구조모델 수립을 위하여,B090015,박찬호,2007  
KINU00013501,0,M,K,K3,North Korea s Negotiation Behavior toward South Korea : Continuities and Changes in the Post Inter-Korean Summit Era,B010002,"Huh, Moon-Young",2006  
KINU00013502,0,M,K,K3,The Establishment of Peace on the Korean Peninsula and the Outlook for Unification,B010002,"Cho, Min",2006  
B09002700024278,0,M,M,M1,평생교육통계자료집,B090027,김영철,2011  
B09002700024279,0,M,M,M1,그림으로보는 유초중등 교육1：조기유학현황,B090027,한국교육개발원,2011  
KISDI00006609,0,M,H,H1,글로벌 미디어 환경의 수용과 문화정체성,B552126,김영찬,2008  
KISDI00006611,0,M,H,H1,다중미디어환경에서의 수용자의 특성과 미디어선택,B552126,황하성,2008  
KLRI00013071,0,M,L,L5,특별부담금의 헌법적 정당화 요소에 대한 연구,B090015,김성수,2005  
KINU00014851,0,RC2,K,K4,동북아 지역인권체제(포럼)구성 추진,B010002,최의철,2005  
KRIVET00014853,0,RG,D,D5,New Paradigm of Human Resources Development,B090013,김장호,2005  
KRIHS00012767,0,RB,F,F2,개발가능지의 합리적 선정을 위한 토지형상기준 도입방안,B090029,김정훈,2005  
KICE00013379,0,RB,M,M3,2004년 국가수준 학업성취도 평가 연구 :  사회,B090007,이양락,2005  
KREI00013392,0,RB,O,O2,동북아농정연구포럼(FANEA) 2009 활동보고서,B090028,박기환,2009  
KREI00011191,0,RB,O,O2,지식기반사회에서의 농촌지역경제 활성화 전략,B090028,박시현,2007  
KRIHS00013308,0,RB,G,G1,통행수요 추정의 신뢰수준 제고방안 연구 - 구간 통행수요 모형 개발을 중심으로 -,B090029,정일호,2005  
KDI00013689,0,RC2,I,I3,인구고령화와 교육 인력개발,B090001,이삼호,2005  
KIHASA00015223,0,RB,I,I4,2005년도 전국 결혼 및 출산동향조사,B090011,이삼식,2005  
KRIVET00014882,0,RB,D,D5,직업훈련시장의 구조와 특성(II): 직업훈련기관 및 과정구조 분석,B090013,오영훈,2005  
KINU00014901,0,RC2,K,K4,동북아 NGO 백서,B010002,전봉근,2005  
KRIVET00001562,0,RB,D,D1,한국인의 직업의식 및 직업윤리(2010),B090013,임언,2010  
KIET00014301,0,M,K,K3,북한의 산업발전 전략과 남북경협,B090008,이석기,2005  
KIET00014302,0,M,C,C4,2005년  제조업 외국인투자 현황,B090008,동향분석실,2005  
KIET00014303,0,M,C,C4,중국 급성장에 따른 주요 산업별 여건평가와 정책적 시사점,B090008,장석인,2005  
KEDI00013353,0,RB,M,M5,평생교육 참여 실태 분석 연구,B090027,최운실,2005  
KWDI00012944,0,RO,L,L1,"차기정부 여성, 가족정책 10대 과제",B552118,변화순,2007  
B09002700024277,0,M,M,M1,Brief Statistics On Korean Education,B090027,Ik-Hyun Shin,2011  
KLRI00002264,0,M,B,B2,미국 재정법상 PAYGO 준칙에 관한 연구,B090015,김도승,2010  
KIHASA00010871,0,RB,J,J1,자살의 원인과 대책 연구: 정신의학적 접근을 넘어서,B090011,강은정,2010  
KIHASA00010872,0,RB,J,J5,한국 노인의 삶의 변화 분석 및 전망,B090011,이윤경,2010  
STEPI00002696,0,RB,N,N1,기술과 서비스의 결합을 통한 서비스 산업 혁신 전략,B090039,장병열,2007  
B09002700024275,0,M,M,M1,통계로 본 한국과 세계교육 시리즈8：교육경쟁력,B090027,공은배,2011  
KEDI00011882,0,RB,M,M1,OECD 교육부문 협력연구사업 참여 실태 분석,B090027,정봉근,2006  
KEDI00011885,0,RB,M,M1,지역혁신을 위한 평생학습도시 지원체제 구축방안 연구,B090027,변종임,2006  
KEDI00011886,0,RB,M,M1,KEDI 종합검사도구 개발 연구(Ⅱ) : 가정특성과 학교특성을 중심으로,B090027,박현정,2006  
KREI00013132,0,M,O,O2,농업 농촌에 대한 2008  년 국민의식 조사결과,B090028,김동원,2008  
KREI00013954,0,M,O,O2,농정선진화를 위한 지방농업행정의 발전과제,B090028,오세익,2008  
NYPI00012665,0,RC2,I,I2,청소년 성소수자의 생활실태 조사,B551923,강병철,2006  
KOTI00012692,0,RB,G,G3,차량자동인식 및 전자등록인식 국제표준의 국내 적용 방안 연구,B552071,문영준,2006  
KEI00008641,0,RB,P,P1,국내 자원순환지표 변화 추이,B090026,김광임,2010  
KEI00008642,0,RB,P,P1,나노물질의 안전한 사용을 위한 환경·사회안전망 구축방안 연구,B090026,홍용석,2010  
KIEP00009122,0,M,K,K5,중국의 WTO 가입 5주년 결산 : 중국의 대외경제정책과 한·중 관계 변화를 중심으로,B090003,양평섭,2007  
KIET00001768,0,RC2,C,C4,중국 부품소재 유통구조 분석과 주요 유통업체 디렉토리,B090008,김석진,2010  
KIHASA00015227,0,RC2,I,I3,저출산 대책 수립을 위한 국제공동정책 연구,B090011,한국보건사회연구원,2005  
KRIHS00013109,0,RB,F,F3,민간제안에 의한 도시개발사업의 실태와 발전방안,B090029,윤혜정,2005  
KLI00005107,0,M,D,D1,’87년 이후 노동조합과 노동운동 -한국 노사관계 시스템의 변화와 미래전망-,B090012,배규식,2008  
KISDI00013003,0,RB,H,H2,다채널 방송시장에서의 프로그램 접근에 관한 연구,B552126,이상우,2006  
KIC00003402,0,RB,L,L6,한국의 범죄현상과 형사정책(2007),B551368,김지선,2007  
KLRI00004081,0,M,O,O2,농지규제법제에 대한 입법평가,B090015,김수용,2009  
KINU00005842,0,M,K,K3,국군포로·납북자 문제 해결방안,B010002,김수암,2007  
KEI00005861,0,RB,P,P1,도시기본계획의 환경부문 계획 수립 실태 및 개선방안에 관한 연구,B090026,최준규,2008  
KWDI00013761,0,RB,D,D5,차세대 성장동력 산업분야 여성고급과학기술인력 양성 방안,B552118,신선미,2006  
KREI00013129,0,RB,O,O2,일본의 식품산업정책,B090028,최정섭,2008  
KREI00013130,0,M,O,O1,쌀 관세화유예 3년의 평가와 향후 방향,B090028,박동규,2008  
KLRI00013131,0,M,L,L5,인허가의제제도에 관한 법제연구,B090015,송영선,2005  
KINU00004361,0,M,K,K3,북한인권백서 2007,B010002,김수암,2007  
B09002700024269,0,M,M,M3,그림으로 보는 고등교육 2,B090027,한국교육개발원,2011  
B09002700024271,0,M,M,M3,그림으로 보는 고등교육 4,B090027,한국교육개발원,2011  
B09002700024274,0,M,M,M1,통계로 본 한국과 세계교육 시리즈7：유아교육 및 보육,B090027,공은배,2011  
KIHASA00015225,0,RB,J,J1,인구관련 교과내용 실태와 개선방향,B090011,이삼식,2005  
STEPI00000747,0,RG,N,N1,기업부문 과학기술혁신지표 연구 : 제4권 고성장기업의 전략과 혁신특성,B090039,김석현,2010  
KISDI00015683,0,RC2,I,I4,정보화로 인한 가족관계와 가족역할의 미래변화 －미래 가족의 교육 기능 변화 전망－,B552126,원영희,2006  
KRIVET00014907,0,RB,D,D5,직업교육체제 혁신 추진계획,B090013,박태준,2005  
KLRI00004342,0,M,H,H1,주요국가의 방송통신법제에 관한 비교법적 연구 : 프랑스,B090015,한동훈,2009  
KLRI00004343,0,M,L,L5,이슬람법이론 및 금융법제,B090015,한동훈,2009  
KEI00013299,0,RO,P,P1,녹색구매 대상제품의 화학적 안전성 제고를 위한 정책연구,B090026,신용승,2005  
KEI00013268,0,RB,P,P1,도시토지이용의 생태 효율 제고방안 연구,B090026,박창석,2005  
KRIVET00013269,0,RB,D,D1,민간자격 국가공인제도의 성과분석,B090013,김현수,2006  
STEPI00012566,0,RB,N,N1,미래전략산업 육성을 위한 차세대 기술혁신 방식 : 분석 및 전략제언,B090039,조현대,2005  
STEPI00000441,0,RB,N,N4,광역경제권 지역기술혁신전략의 추진방안,B090039,김기국,2009  
KEEI00001367,0,RO,E,E1,수송용 석유류 조세체계 현황 및 적정화 방안,B410018,박용덕,2007  
KEEI00001368,0,RO,E,E1,주요국의 에너지경영시스템 추진현황 및 국내 도입방안 연구,B410018,임기추,2007  
KINU00014841,0,RG,K,K3,제4차 6자회담 합의 이행구도,B010002,전현준,2005  
KRIVET00014845,0,RG,D,D1,교육과 노동시장 연계를 위한 지식정보자원 통합 Gateway 구축 및 서비스 운영: KRIVET 지식학습망 구축,B090013,송창용,2005  
KRIVET00014847,0,RG,D,D5,직업교육 교수·학습 방법 우수사례 발굴·보급(2005),B090013,장명희,2005  
KINU00014848,0,RC2,K,K4,동북아 평화문화 형성을 위한 인프라 구축방안,B010002,전성훈,2005  
KMI00014423,0,RB,K,K4,1951년 샌프란시스코조약과 독도영유권에 관한 연구,B090014,정갑용,2005  
KINU00014838,0,RG,K,K3,6·15 남북공동선언 재조명 : 이론과 실제,B010002,홍용표,2005  
KINU00005581,0,M,K,K3,A Study on the Reality and Prospect of Economic Reform in North Korea: Tasks for Successful Transformation of the North Korean System,B010002,"Kim, Young-Yoon",2007  
KINU00005601,0,M,K,K3,North Korea's Agricultural Reforms and Challenges in the wake of the July 1 Measures,B010002,"Choi, Soo Young",2007  
KLRI00005621,0,M,M,M6,장애인등에 대한 특수교육법 제정의 의미와 향후과제,B090015,정영조,2007  
KRIVET00001524,0,RB,D,D5,중소기업 직업능력개발 유인체계 구축,B090013,박윤희,2010  
KEDI00004407,0,RB,M,M6,탈북청소년의 교육 종단연구 (Ⅰ): 예비조사 및 연구설계,B090027,한만길,2010  
KLI00004408,0,RC1,D,D1,농촌지역 노동시장과 고용기회 : 통계분석과 사례분석으로부터 얻는 시사점,B090012,이승렬,2007  
KINU00013503,0,M,K,K3,A Study on the Structure of Industry in North Korea,B010002,"Choi, Soo-Young",2006  
KINU00013504,0,M,K,K3,The Border-crossing North Koreans: Current Situations and Future Prospects,B010002,Keumsoon Lee,2006  
KINU00013505,0,M,K,K3,North Korea's Human Resource Development System,B010002,"Cho, Jeong-Ah",2006  
KIPF00014724,0,RG,B,B3,손익대체형 기업집단세제의 도입 가능성 - 영국 및 미국 기업집단세제의 비교를 중심으로 -,B090002,이준규,2005  
NYPI00010345,0,RB,J,J4,한국 청소년 발달지표 조사 Ⅲ : 청소년종합통계체제 구축방안 연구,B551923,김형주,2008  
KRIVET00014880,0,RB,D,D5,산업부문별 인적자원개발과 숙련수요,B090013,김미란,2005  
KEEI00001890,0,M,E,E1,2007년 하반기 국제 원유시황과 유가 전망,B410018,이달석,2007  
KINU00001894,0,RB,K,K3,중국의 대북 정책과 2·13합의에 대한 입장,B010002,최춘흠,2007  
KICE00006741,0,RB,M,M1,교과 교육과정 설계를 위한 교과지식의 재구조화 방안 연구,B090007,김국현,2010  
B09002700024267,0,M,M,M1,다문화가족 교육관계자 지원 프로그램,B090027,김승권,2011  
B09002700024268,0,M,M,M3,그림으로 보는 고등교육 1,B090027,한국교육개발원,2011  
KREI00014723,0,RB,L,L5,식품안전기본법 시행에 따른 농식품 안전관리 체계 개편방향: 중앙 및 지방정부의 역할 정립을 중심으로,B090028,황윤재,2009  
KEDI00004328,0,RC1,M,M6,다문화가정 부모와 유아를 위한 이중언어 학습지원 프로그램 개발 및 운영방안 연구,B090027,장명림,2010  
KREI00009001,0,RB,O,O2,농업관련산업의 GDP와 종사자 수 측정,B090028,김철민,2007  
KWDI00011382,0,RC2,J,J1,경제위기에 따른 취약계층의 변화실태와 사회안전망 평가 및 향후 대책방안 : 젠더적 관점의 Human New Deal 정책,B552118,변화순,2010  
B09002700024264,0,M,M,M3,다문화가정 초등학생의 입학초기 학교적응 프로그램-중도입국학생[학부모용(베트남어)],B090027,이재분,2011  
B09002700024266,0,M,M,M3,다문화가정 초등학생의 입학초기 학교적응 프로그램-중도입국학생[학부모용-(러시아어)],B090027,이재분,2011  
STEPI00002623,0,RB,N,N2,기업집적(clustering)과 기업의 기술혁신,B090039,이창양,2007  
KIHASA00010842,0,RB,J,J1,한국 제3섹터 육성방안에 대한 연구,B090011,노대명,2010  
B09002700024259,0,M,M,M3,다문화가정 초등학생의 입학초기 학교적응 프로그램-한국에서 태어나고 자란 학생[학부모용(러시아어)],B090027,이재분,2011  
B09002700024261,0,M,M,M3,다문화가정 초등학생의 입학초기 학교적응 프로그램-중도입국 학생(교사용),B090027,이재분,2011  
B09002700024262,0,M,M,M3,다문화가정 초등학생의 입학초기 학교적응 프로그램-중도입국 학생(학부모용),B090027,이재분,2011  
KOTI00008001,0,RB,G,G1,초고층 수직도시에 적합한 신교통체계 개발방향 연구,B552071,유정복,2010  
STEPI00012580,0,RB,N,N1,선진경제 진입을 위한 과학기술정책 비전과 과제 - 선진형 국가기술혁신체계의 모색과 정책과제 -,B090039,홍사균,2005  
STEPI00012586,0,RB,N,N1,기술혁신에 대한 노사관계의 영향 - 이론적 모델과 경험적 증거에 대한 연구 -,B090039,심상완,2005  
STEPI00012592,0,RB,N,N1,혁신시스템 이론의 비교분석과 정책적 시사점,B090039,성태경,2005  
STEPI00012597,0,RB,N,N1,기술경제학의 다양한 접근을 종합한 기술추격론의 재구성,B090039,이 근,2005  
KEEI00000460,0,RB,E,E1,에너지설비 산업의 해외진출 확대연구 - 동아시아권·중동권,B410018,정웅태,2009  
KEEI00000461,0,RB,E,E2,기술경제 분석을 통한 미래 에너지시스템 구축 전망 - 미래에너지 전망모형 구축 기반 연구,B410018,안지운,2009  
KEEI00000486,0,RB,E,E1,에너지부문의 기후변화 대응과 연계한 녹색성장 전략 연구 - 녹색성장 추진 기반구축 연구,B410018,오진규,2009  
KEEI00000487,0,RB,E,E1,에너지 부문의 기후변화대응과 연계한 녹색성장 전략연구 - 기후대응 녹색에너지산업의 성장잠재력분석,B410018,심성희,2009  
STEPI00012547,0,RB,N,N1,기술혁신 관점의 경제성장예측모형 구축방법론,B090039,이재억,2005  
KDI00001386,0,RB,B,B1,SOC 투자의사결정 합리화 방안(Ⅱ): 철도 부문 교통량 추정 위험분석을 중심으로,B090001,김강수,2010  
KDI00001387,0,RB,B,B1,경제성장을 위한 사법적 기반의 모색(Ⅲ): 민사판결에 대한 동의 수준의 제고방안,B090001,김두얼,2010  
KDI00001388,0,RB,D,D2,고용촉진관련 채용장려금 제도의 평가 및 개선방향,B090001,김용성,2010  
KIC00014034,0,RB,L,L6,법원의 부모교육명령제도에 관한 연구,B551368,김지선,2005  
KRIVET00014946,0,RB,D,D5,청년층의 노동시장 이행과 인적자원개발(Ⅰ): 대졸 청년층의 대학교육 만족도,B090013,채창균,2005  
KREI00014947,0,M,O,O2,유럽의 농촌지역 사회적기업 현황과 시사점,B090028,엄형식,2010  
B09002700024256,0,M,M,M3,다문화가정 초등학생의 입학초기 학교적응 프로그램-한국에서 태어나고 자란 학생[학부모용(몽골어)],B090027,이재분,2011  
